book,ts_code,position,value,wavg_cost,return,pct_return
yz,cash,19981582.07865206,19981582.07865206,0.0,19981582.07865206,0.0
jx,cash,30005705.46475375,30005705.46475375,0.0,30005705.46475375,0.0
jx,601800.SH,96.0,1026.2438709677422,10.74212365591398,-5.0,-0.4848513664675542
yz,600406.SH,932.0,15978.988577132082,17.15020233597863,-5.0,-0.03128130363627376
yz,600038.SH,61.0,2428.932770805812,39.90053722632479,-5.0,-0.20542884585693094
jx,600522.SH,-765.0,-6748.457081799835,8.806155064990895,-11.748457081800552,-0.1743946151788966
yz,cash,19963409.931039352,19963409.931039352,0.0,19963409.931039352,0.0
jx,cash,30011558.29350504,30011558.29350504,0.0,30011558.29350504,0.0
jx,601800.SH,192.0,2044.9625806451616,10.722526881720432,-13.762580645161279,-0.6685001429008363
yz,600406.SH,1864.0,31537.958025950982,17.037536260787327,-220.00956415659675,-0.6927696601879789
yz,600038.SH,122.0,4786.337199471598,39.60738828312797,-45.76417107001362,-0.9470863204362803
jx,600522.SH,-1530.0,-13784.404487712214,8.900012200215873,-167.38582138192942,-1.2292398614082167
yz,cash,19945246.837747756,19945246.837747756,0.0,19945246.837747756,0.0
jx,cash,30017426.27100297,30017426.27100297,0.0,30017426.27100297,0.0
jx,601800.SH,288.0,3090.0193548387097,10.742123655913979,-3.7122580645163907,-0.11999289301739804
yz,600406.SH,2796.0,47334.329590772984,17.003246585729105,-206.74786292559293,-0.43488257733945923
yz,600038.SH,183.0,7124.950284015852,39.41029944561145,-87.13451453104335,-1.208173738453538
jx,600522.SH,-2295.0,-20744.696545173927,8.941177610402267,-224.69392930072354,-1.0949995158719523
yz,cash,19927158.456719257,19927158.456719257,0.0,19927158.456719257,0.0
jx,cash,30023116.58701008,30023116.58701008,0.0,30023116.58701008,0.0
jx,601800.SH,384.0,4074.8748387096775,10.722526881720432,-42.57548387096813,-1.0340254413630325
yz,600406.SH,3728.0,62966.345844515905,16.97630469818336,-321.31807031165954,-0.5077104295460942
yz,600038.SH,244.0,9347.178269484808,39.15524330294302,-206.70109643328942,-2.1635305253137465
jx,600522.SH,-3060.0,-26903.041909058535,8.900012200215874,330.99542360204214,1.2153740540154654
yz,cash,19908840.66861009,19908840.66861009,0.0,19908840.66861009,0.0
jx,cash,30028918.42407454,30028918.42407454,0.0,30028918.42407454,0.0
jx,601800.SH,480.0,5140.625806451613,10.73036559139785,-9.949677419354884,-0.1931760334454336
yz,600406.SH,4660.0,79757.98012642785,17.00520599573243,513.7201863147202,0.6482743187998113
yz,600038.SH,305.0,11780.960419418756,39.06580803213721,-134.11103038309375,-1.1255579200519528
jx,600522.SH,-3825.0,-34234.045173928534,8.906927989127189,-165.04561551703955,-0.48444514854059006
yz,cash,19890028.26390376,19890028.26390376,0.0,19890028.26390376,0.0
jx,cash,30034840.477658942,30034840.477658942,0.0,30034840.477658942,0.0
jx,601800.SH,576.0,6490.451612903225,10.828676075268818,253.13419354838607,4.058382418744517
yz,600406.SH,5592.0,98284.47602528556,17.101217085895456,2654.47008095817,2.775771113622553
yz,600038.SH,366.0,14529.95221268164,39.1850550598783,188.22206076618022,1.3124083271155507
jx,600522.SH,-4590.0,-42124.898017333486,8.949410692439548,-1047.1029390359618,-2.5490728921552406
yz,cash,19871230.407334816,19871230.407334816,0.0,19871230.407334816,0.0
jx,cash,30041006.201935556,30041006.201935556,0.0,30041006.201935556,0.0
jx,601800.SH,672.0,7453.672258064517,10.873701996927805,146.54451612903267,2.005500947903458
yz,600406.SH,6524.0,114665.22202949983,17.169796436011904,2649.47008095817,2.3652656299404184
yz,600038.SH,427.0,16849.77395310436,39.236160928910195,95.93323645970668,0.5726044438538721
jx,600522.SH,-5355.0,-50734.47667101983,9.022097045282953,-2421.146993529619,-5.011343680288014
yz,cash,19852585.31227202,19852585.31227202,0.0,19852585.31227202,0.0
jx,cash,30047062.28644514,30047062.28644514,0.0,30047062.28644514,0.0
jx,601800.SH,768.0,8428.18064516129,10.892773857526883,62.53032258064377,0.7474651720962003
yz,600406.SH,7456.0,129877.21915492958,17.20163684856597,1621.814812021723,1.264519667089884
yz,600038.SH,488.0,19203.54134742404,39.260826608755444,44.257962351384776,0.2310000925497399
jx,600522.SH,-6120.0,-57013.87059242549,9.056852413026037,-1585.9338247061387,-2.861253579313762
yz,cash,19833976.587552685,19833976.587552685,0.0,19833976.587552685,0.0
jx,cash,30052943.531399388,30052943.531399388,0.0,30052943.531399388,0.0
jx,601800.SH,864.0,9354.71612903226,10.891276881720431,-55.34709677419232,-0.5881692337880017
yz,600406.SH,8388.0,146111.87154929579,17.226401613885795,1616.8148120217375,1.1189412624415842
yz,600038.SH,549.0,21276.650924702775,39.213762677667816,-251.70478533685673,-1.169177937818426
jx,600522.SH,-6885.0,-62438.359076338595,9.056440758924174,-84.76445114566013,-0.13594156304087793
yz,cash,19815530.9675349,19815530.9675349,0.0,19815530.9675349,0.0
jx,cash,30058797.3992199,30058797.3992199,0.0,30058797.3992199,0.0
jx,601800.SH,960.0,10441.161290322581,10.894978494623656,-18.018064516129016,-0.1722703465047031
yz,600406.SH,9320.0,160794.27933902628,17.229558441113376,214.79466784960823,0.13376221021598717
yz,600038.SH,610.0,23561.920838837512,39.16319310479243,-327.62695508586694,-1.3714238457422923
jx,600522.SH,-7650.0,-69148.9884839131,9.05314752610926,107.5900908227486,0.15534999423433324
yz,cash,19797098.153666824,19797098.153666824,0.0,19797098.153666824,0.0
jx,cash,30064672.967495162,30064672.967495162,0.0,30064672.967495162,0.0
jx,601800.SH,1056.0,11412.847741935484,10.891771749755621,-88.86322580645174,-0.7726087540860692
yz,600406.SH,10252.0,176672.82855938782,17.23036001793292,27.17765553953359,0.015385408811636648
yz,600038.SH,671.0,25978.123989431966,39.12994847887673,-278.0714398943164,-1.0590698132286547
jx,600522.SH,-8415.0,-76230.32909889589,9.052249371705193,-55.650635996687924,-0.07305660768071703
yz,cash,19778255.778660085,19778255.778660085,0.0,19778255.778660085,0.0
jx,cash,30070607.151042603,30070607.151042603,0.0,30070607.151042603,0.0
jx,601800.SH,1152.0,12563.256774193549,10.897264784946238,9.607741935484228,0.07653345979958509
yz,600406.SH,11184.0,197335.9435022735,17.265317673674097,4240.630639902403,2.1961333897964255
yz,600038.SH,732.0,28652.556578599735,39.13785311139744,3.648101056809537,0.012733822161738488
jx,600522.SH,-9180.0,-83977.43678024456,9.058910683535355,-816.636705390003,-0.9819971725319301
yz,cash,19758902.83525027,19758902.83525027,0.0,19758902.83525027,0.0
jx,cash,30076663.301168226,30076663.301168226,0.0,30076663.301168226,0.0
jx,601800.SH,1248.0,13891.447741935484,10.91924834574028,264.2258064516136,1.9389557732496971
yz,600406.SH,12116.0,219953.06047687703,17.334085428598556,9933.281423976936,4.7296885411325595
yz,600038.SH,793.0,31505.203850726546,39.189641484022175,427.81815389696203,1.376622081633484
jx,600522.SH,-9945.0,-92844.24361866318,9.078986737426257,-2553.720514959059,-2.8283372686034354
yz,cash,19739279.188507695,19739279.188507695,0.0,19739279.188507695,0.0
jx,cash,30082734.56723247,30082734.56723247,0.0,30082734.56723247,0.0
jx,601800.SH,1344.0,14960.02064516129,10.938091397849462,259.2258064516136,1.763345514958336
yz,600406.SH,13048.0,240068.32438283245,17.410523950706366,12895.807874015765,5.676658458601559
yz,600038.SH,854.0,34522.730013210035,39.283717779259305,974.4350297225901,2.9045739290244392
jx,600522.SH,-10710.0,-100197.9434880684,9.097606169110565,-2762.581416894245,-2.8352965064944766
yz,cash,19719517.972833496,19719517.972833496,0.0,19719517.972833496,0.0
jx,cash,30088746.277379375,30088746.277379375,0.0,30088746.277379375,0.0
jx,601800.SH,1440.0,15901.606451612903,10.948543010752688,135.70451612903162,0.8607469251321758
yz,600406.SH,13980.0,259270.5032272374,17.486567719883105,14808.286503271607,6.05749497886308
yz,600038.SH,915.0,36997.731885733156,39.36591305195226,977.9214431968358,2.7149544408540085
jx,600522.SH,-11475.0,-106333.5922474178,9.107815190836792,-1821.4129325656104,-1.7427757649933249
yz,cash,19700032.615989186,19700032.615989186,0.0,19700032.615989186,0.0
jx,cash,30094654.965083398,30094654.965083398,0.0,30094654.965083398,0.0
jx,601800.SH,1536.0,16796.160000000003,10.950951780913977,-24.501935483865964,-0.14566570315629573
yz,600406.SH,14912.0,271734.1143174005,17.53289960225344,10283.515448597202,3.933253736304311
yz,600038.SH,976.0,39871.59519154557,39.463919202876966,1354.8100495376566,3.5174536102704157
jx,600522.SH,-12240.0,-111606.77003442956,9.107485867555301,-131.14301555267593,-0.11764277004736529
yz,cash,19680376.312466998,19680376.312466998,0.0,19680376.312466998,0.0
jx,cash,30100596.73940817,30100596.73940817,0.0,30100596.73940817,0.0
jx,601800.SH,1632.0,17925.874838709682,10.955959044908285,45.74967741936052,0.25586888797851676
yz,600406.SH,15844.0,291201.08782965515,17.583001427889982,12616.013206166273,4.528603416107976
yz,600038.SH,1037.0,42786.07204755615,39.5743615327977,1747.4591380449274,4.258085286405797
jx,600522.SH,-13005.0,-119225.26362341209,9.110101081849496,-748.3990539593942,-0.6316837102999742
yz,cash,19660595.890600037,19660595.890600037,0.0,19660595.890600037,0.0
jx,cash,30106599.01029544,30106599.01029544,0.0,30106599.01029544,0.0
jx,601800.SH,1728.0,19115.790967741937,10.964764784946237,168.67741935484082,0.8902539108348764
yz,600406.SH,16776.0,310302.82731728954,17.63406775068911,14473.706731729035,4.892590257199818
yz,600038.SH,1098.0,45564.766287978855,39.68578216247626,1989.7774735799248,4.566329281356975
jx,600522.SH,-13770.0,-127464.13106969015,9.117365566000037,-1918.007225869631,-1.5277311374866767
yz,cash,19641079.465904783,19641079.465904783,0.0,19641079.465904783,0.0
jx,cash,30112454.85783033,30112454.85783033,0.0,30112454.85783033,0.0
jx,601800.SH,1824.0,20231.396129032262,10.974190718732315,214.47225806452116,1.0714546323253427
yz,600406.SH,17708.0,323378.20539869135,17.667383450014686,10524.179265831306,3.363926427899634
yz,600038.SH,1159.0,47243.86381109643,39.74677132213233,1177.3558487450573,2.555774033723744
jx,600522.SH,-14535.0,-131814.3136056037,9.11398566916368,657.4680956903903,0.4963080342445244
yz,cash,19621302.71933692,19621302.71933692,0.0,19621302.71933692,0.0
jx,cash,30118530.89273642,30118530.89273642,0.0,30118530.89273642,0.0
jx,601800.SH,1920.0,21578.4,10.990022849462367,477.55612903225847,2.2632086752194733
yz,600406.SH,18640.0,344598.3022291228,17.708634186926833,14509.360984806612,4.3955913609560975
yz,600038.SH,1220.0,50736.62912813738,39.8429011629166,2128.2897093791325,4.378445622353051
jx,600522.SH,-15300.0,-143442.54066247182,9.126257294600297,-3810.8040550872684,-2.7291818806224963
yz,cash,19601460.882734716,19601460.882734716,0.0,19601460.882734716,0.0
jx,cash,30124584.22092656,30124584.22092656,0.0,30124584.22092656,0.0
jx,601800.SH,2016.0,22499.291612903224,11.000614439324117,322.05290322580186,1.4521776468288115
yz,600406.SH,19572.0,362978.7045181324,17.74875543937591,15600.06305866706,4.490795114266514
yz,600038.SH,1281.0,53489.864128137386,39.937920223116635,2329.3883223249795,4.553101365136903
jx,600522.SH,-16065.0,-149979.16276860973,9.13547834648205,-3217.703132375609,-2.192471470610249
yz,cash,19581522.88824723,19581522.88824723,0.0,19581522.88824723,0.0
jx,cash,30130648.902474675,30130648.902474675,0.0,30130648.902474675,0.0
jx,601800.SH,2112.0,23653.463225806456,11.012024682306942,396.0670967741935,1.7029726568563794
yz,600406.SH,20504.0,382272.19186869246,17.789682509791724,17512.54168792296,4.801118127853233
yz,600038.SH,1342.0,56143.68685601057,40.027914733230034,2426.225284015869,4.51664172694409
jx,600522.SH,-16830.0,-157453.91119553606,9.144759275324073,-3547.612591831916,-2.3050470474679674
yz,cash,19561427.435933467,19561427.435933467,0.0,19561427.435933467,0.0
jx,cash,30136625.77594259,30136625.77594259,0.0,30136625.77594259,0.0
jx,601800.SH,2208.0,25009.8735483871,11.027980949041611,660.091612903223,2.7108727899583376
yz,600406.SH,21436.0,402168.3153598758,17.83216220887571,19918.08625041606,5.2107454053905595
yz,600038.SH,1403.0,59797.08785667106,40.144215935187,3474.7528996037,6.169404912371599
jx,600522.SH,-17595.0,-162870.83414460407,9.148937645812557,-1895.2762665321352,-1.1773689692491567
yz,cash,19541496.22413653,19541496.22413653,0.0,19541496.22413653,0.0
jx,cash,30142572.245370407,30142572.245370407,0.0,30142572.245370407,0.0
jx,601800.SH,2304.0,25920.0,11.039401881720432,485.2180645161243,1.9076950050010069
yz,600406.SH,22368.0,416366.78806698456,17.864978776775637,16762.9427880671,4.194890260970041
yz,600038.SH,1464.0,61742.29505944517,40.23219302222967,2842.3644749009254,4.825751824649488
jx,600522.SH,-18360.0,-169044.31057817882,9.150709548251013,-1037.283272290224,-0.6174046936748981
yz,cash,19522015.6784066,19522015.6784066,0.0,19522015.6784066,0.0
jx,cash,30148327.37368823,30148327.37368823,0.0,30148327.37368823,0.0
jx,601800.SH,2400.0,26304.000000000004,11.038309139784948,-187.94193548387193,-0.7094305730458305
yz,600406.SH,23300.0,424812.8248863258,17.87988662121762,8211.466611955315,1.9710609312385643
yz,600038.SH,1525.0,61950.818361955084,40.251123487883575,567.8550429326351,0.925102035203729
jx,600522.SH,-19125.0,-170602.8107562626,9.140879248298502,4216.50486744626,2.4119216188456583
yz,cash,19502693.54105809,19502693.54105809,0.0,19502693.54105809,0.0
jx,cash,30154122.2118526,30154122.2118526,0.0,30154122.2118526,0.0
jx,601800.SH,2496.0,27306.239999999998,11.036531224152194,-240.9419354838792,-0.8746518465960353
yz,600406.SH,24232.0,436819.8934457137,17.88573470645832,3412.770038815681,0.7874282296028742
yz,600038.SH,1586.0,65295.67761558785,40.28961887453127,1396.3420805812493,2.1852215972046807
jx,600522.SH,-19890.0,-178410.44271637182,9.133705067274018,3258.951071708405,1.793891091809342
yz,cash,19483083.91281001,19483083.91281001,0.0,19483083.91281001,0.0
jx,cash,30159849.150323868,30159849.150323868,0.0,30159849.150323868,0.0
jx,601800.SH,2592.0,28149.12,11.031922043010756,-445.6219354838795,-1.5584051658493792
yz,600406.SH,25164.0,462495.8453765111,17.904212333555222,11954.246214927523,2.6533057629247274
yz,600038.SH,1647.0,66694.11732166447,40.30023559708657,319.62929326288577,0.4815544386965616
jx,600522.SH,-20655.0,-183229.6884126796,9.123403159494039,5214.203846669785,2.766979488777297
yz,cash,19463636.897885334,19463636.897885334,0.0,19463636.897885334,0.0
jx,cash,30165555.334887207,30165555.334887207,0.0,30165555.334887207,0.0
jx,601800.SH,2688.0,29137.92,11.026927803379419,-502.46193548387964,-1.6951938628103815
yz,600406.SH,26096.0,474512.0447865143,17.914372237276176,7018.586882555217,1.501323016160175
yz,600038.SH,1708.0,69724.37310435931,40.321805743969634,854.7288936591794,1.2410821973237114
jx,600522.SH,-21420.0,-189380.4682417191,9.112778563150693,5815.248580968735,2.979188619313404
yz,cash,19444234.286604203,19444234.286604203,0.0,19444234.286604203,0.0
jx,cash,30171313.343205027,30171313.343205027,0.0,30171313.343205027,0.0
jx,601800.SH,2784.0,30429.12,11.025381442343347,-265.54193548387775,-0.8651078680782079
yz,600406.SH,27028.0,490399.7248574914,17.92248014073822,5990.931613618799,1.2367512103775338
yz,600038.SH,1769.0,71986.0022952444,40.33743366416928,629.0821433289384,0.881599348724206
jx,600522.SH,-22185.0,-197899.26047726462,9.105612131643367,4108.744663243473,2.0339514072155738
yz,cash,19424778.408682164,19424778.408682164,0.0,19424778.408682164,0.0
jx,cash,30177073.02746147,30177073.02746147,0.0,30177073.02746147,0.0
jx,601800.SH,2880.0,31881.600000000002,11.02860483870968,119.21806451612792,0.37534358965358794
yz,600406.SH,27960.0,506762.20916047465,17.929394380635017,5456.342277919583,1.0884257772307069
yz,600038.SH,1830.0,76614.1285006605,40.39110624878186,2698.4040653896955,3.6506495552955465
jx,600522.SH,-22950.0,-205177.30499821913,9.099582108799511,3658.104398729658,1.7516686510650261
yz,cash,19405459.837802716,19405459.837802716,0.0,19405459.837802716,0.0
jx,cash,30182838.29071147,30182838.29071147,0.0,30182838.29071147,0.0
jx,601800.SH,2976.0,33003.84,11.032265435310443,171.8180645161192,0.5233246519320314
yz,600406.SH,28892.0,519408.43726294785,17.931122032465908,1342.459500942845,0.2591290604996183
yz,600038.SH,1891.0,79157.26,40.441134021824865,2683.0755647291808,3.5084722832189033
jx,600522.SH,-23715.0,-212249.24999999997,9.094257332782998,3421.0626469488197,1.5862464355718173
yz,cash,19386147.328624498,19386147.328624498,0.0,19386147.328624498,0.0
jx,cash,30188650.36806147,30188650.36806147,0.0,30188650.36806147,0.0
